PLACE,NAME,YEAR,SCHOOL,PRELIM_TIME,FINAL_TIME,POINTS,REACTION,SPLITS_50,SECTION,EVENT_NUM,EVENT_NAME,EVENT_GENDER,EVENT_DISTANCE,EVENT_COURSE,EVENT_STROKE,IS_RELAY,MEET_YEAR
1,"Jaouadi, Ahmed",FR,Florida,14:25.14,14:10.03N,20.0,0.7,23.02|24.82|25.20|25.43|25.62|25.52|25.72|26.02|25.81|25.97|25.91|25.78|26.21|26.05|26.21|25.68|26.21|25.72|25.98|26.57|26.26|26.12|26.12|26.19|26.28|26.26|26.21|26.04|26.36|26.50|26.00|25.51|22.73,finals,1,Men 1650 Yard Freestyle,Men,1650,Yard,Freestyle,False,2026
2,"Sarkany, Zalan",SR,Indiana,14:23.85,14:12.20,17.0,0.68,22.68|24.78|25.27|25.48|25.65|25.80|25.54|25.92|25.84|25.90|25.94|25.86|25.96|26.01|26.06|26.01|26.00|26.10|26.04|26.26|26.25|26.17|26.04|26.21|26.34|26.28|26.37|26.29|26.24|26.23|26.04|25.71|24.93,finals,1,Men 1650 Yard Freestyle,Men,1650,Yard,Freestyle,False,2026
3,"Sandidge, Levi",SR,Kentucky,14:30.04,14:22.26,16.0,0.69,23.72|25.38|25.80|25.79|26.06|25.97|26.10|26.07|26.31|26.44|26.80|26.31|26.25|26.36|26.53|26.23|26.32|26.31|26.44|26.44|26.19|26.18|26.33|26.31|26.35|26.42|26.41|26.55|26.33|26.53|26.63|25.57|24.83,finals,1,Men 1650 Yard Freestyle,Men,1650,Yard,Freestyle,False,2026
16,"Millard, Noah",SR,Yale,14:41.76,14:47.47,1.0,0.74,24.18|26.30|26.84|27.11|27.26|27.16|27.27|27.21|27.22|27.21|26.85|27.17|26.99|27.28|26.91|26.94|27.11|27.19|26.59|27.15|26.79|27.14|27.23|26.89|26.85|26.97|27.02|27.05|27.02|27.00|26.70|27.03|25.84,finals,1,Men 1650 Yard Freestyle,Men,1650,Yard,Freestyle,False,2026
1,"Liendo, Josh",SR,Florida,42.54,42.49N,20.0,0.65,9.02|10.82|11.21|11.44,finals,4,Men 100 Yard Butterfly,Men,100,Yard,Butterfly,False,2026
2,"Kos, Hubert",SR,Texas,42.97,42.54,17.0,0.59,8.86|10.70|11.17|11.81,finals,4,Men 100 Yard Butterfly,Men,100,Yard,Butterfly,False,2026
3,"Kharun, Ilya",JR,ASU,43.54,42.92,16.0,0.65,9.11|11.08|11.30|11.43,finals,4,Men 100 Yard Butterfly,Men,100,Yard,Butterfly,False,2026
1,"Maurer, Rex",JR,Texas,3:36.46,3:32.96A,20.0,0.7,22.52|25.70|26.91|26.35|30.62|31.14|25.24|24.48,finals,5,Men 400 Yard IM,Men,400,Yard,IM,False,2026
2,"Nelson, Baylor",SR,Texas,3:36.88,3:35.28,17.0,0.6,23.08|26.13|27.80|26.99|29.72|30.76|25.67|25.13,finals,5,Men 400 Yard IM,Men,400,Yard,IM,False,2026
3,"Jankovics, Tristan",SR,OSU,3:37.59,3:35.40,16.0,0.68,23.35|26.56|27.27|26.89|30.21|30.96|25.76|24.40,finals,5,Men 400 Yard IM,Men,400,Yard,IM,False,2026
1,"Williamson, Maximus",FR,Virginia,1:31.17,1:30.03,20.0,0.59,20.57|22.80|23.02|23.64,finals,6,Men 200 Yard Freestyle,Men,200,Yard,Freestyle,False,2026
2,"Bujak-Upton, Koby",FR,Tennessee,1:30.67,1:30.11,17.0,0.64,20.74|22.51|23.42|23.44,finals,6,Men 200 Yard Freestyle,Men,200,Yard,Freestyle,False,2026
3,"McFadden, Henry",JR,Stanford,1:30.81,1:30.13,16.0,0.65,21.25|22.75|23.14|22.99,finals,6,Men 200 Yard Freestyle,Men,200,Yard,Freestyle,False,2026
1,"Okadome, Yamato",SO,California,50.48,49.90,20.0,0.63,10.55|13.00|13.23|13.12,finals,7,Men 100 Yard Breaststroke,Men,100,Yard,Breaststroke,False,2026
2,"McKean, Campbell",FR,Texas,50.36,50.25,17.0,0.62,10.48|12.92|13.06|13.79,finals,7,Men 100 Yard Breaststroke,Men,100,Yard,Breaststroke,False,2026
3,"Germonprez, Nate",JR,Texas,49.80,50.38,16.0,0.62,10.71|12.75|13.15|13.77,finals,7,Men 100 Yard Breaststroke,Men,100,Yard,Breaststroke,False,2026
1,"Kos, Hubert",SR,Texas,43.08,42.61N,20.0,0.66,9.98|10.44|11.09|11.10,finals,10,Men 100 Yard Backstroke,Men,100,Yard,Backstroke,False,2026
2,"Van Renen, Ruard",SR,Georgia,43.41,43.54,17.0,0.53,10.17|10.64|11.25|11.48,finals,10,Men 100 Yard Backstroke,Men,100,Yard,Backstroke,False,2026
3,"Chaney, Adam",5Y,ASU,44.25,43.75,16.0,0.66,10.16|10.99|11.30|11.30,finals,10,Men 100 Yard Backstroke,Men,100,Yard,Backstroke,False,2026
1,"Okadome, Yamato",SO,California,1:50.54,1:48.61,20.0,0.65,24.46|27.41|28.06|28.68,finals,11,Men 200 Yard Breaststroke,Men,200,Yard,Breaststroke,False,2026
2,"Bey, Josh",FR,Indiana,1:50.77,1:48.79,17.0,0.65,24.34|27.70|28.09|28.66,finals,11,Men 200 Yard Breaststroke,Men,200,Yard,Breaststroke,False,2026
3,"Mladenovic, Luka",FR,Michigan,1:50.63,1:49.34,16.0,0.64,24.62|28.06|28.26|28.40,finals,11,Men 200 Yard Breaststroke,Men,200,Yard,Breaststroke,False,2026
1,"Hafnaoui, Ahmed",5Y,Florida,4:09.78,4:06.56P,20.0,0.75,22.72|24.42|24.81|25.05|25.32|25.28|25.53|24.72|24.96|23.75,finals,12,Men 500 Yard Freestyle,Men,500,Yard,Freestyle,False,2026
2,"Jaouadi, Ahmed",FR,Florida,4:09.08,4:06.90,17.0,0.74,22.48|24.86|25.35|25.81|25.33|25.38|25.20|24.58|24.42|23.49,finals,12,Men 500 Yard Freestyle,Men,500,Yard,Freestyle,False,2026
3,"Maurer, Rex",JR,Texas,4:08.78,4:07.88,16.0,0.73,22.53|24.86|25.21|25.45|25.31|25.30|25.22|25.20|24.78|24.02,finals,12,Men 500 Yard Freestyle,Men,500,Yard,Freestyle,False,2026
1,"Liendo, Josh",SR,Florida,18.40,18.06P,20.0,0.61,8.77|9.29,finals,13,Men 50 Yard Freestyle,Men,50,Yard,Freestyle,False,2026
2,"Caribe, Gui",SR,Tennessee,18.39,18.19,17.0,0.56,8.72|9.47,finals,13,Men 50 Yard Freestyle,Men,50,Yard,Freestyle,False,2026
3,"Kharun, Ilya",JR,ASU,18.51,18.24,16.0,0.64,8.91|9.33,finals,13,Men 50 Yard Freestyle,Men,50,Yard,Freestyle,False,2026
1,"Williamson, Maximus",FR,Virginia,1:40.06,1:38.48,20.0,0.6,21.47|24.24|29.05|23.72,finals,16,Men 200 Yard IM,Men,200,Yard,IM,False,2026
2,"McDonald, Owen",SR,Indiana,1:39.48,1:38.57,17.0,0.57,20.94|24.09|29.30|24.24,finals,16,Men 200 Yard IM,Men,200,Yard,IM,False,2026
3,"Nelson, Baylor",SR,Texas,1:40.82,1:40.08,16.0,0.61,21.33|24.83|29.00|24.92,finals,16,Men 200 Yard IM,Men,200,Yard,IM,False,2026
1,"Liendo, Josh",SR,Florida,40.81,39.91P,20.0,0.61,8.93|9.91|10.49|10.58,finals,17,Men 100 Yard Freestyle,Men,100,Yard,Freestyle,False,2026
2,"Hribar, Jere",JR,LSU,40.76,40.33,17.0,0.68,9.07|10.22|10.46|10.58,finals,17,Men 100 Yard Freestyle,Men,100,Yard,Freestyle,False,2026
3,"Caribe, Gui",SR,Tennessee,41.05,40.41,16.0,0.57,9.08|10.17|10.54|10.62,finals,17,Men 100 Yard Freestyle,Men,100,Yard,Freestyle,False,2026
1,"Kharun, Ilya",JR,ASU,1:38.49,1:37.66P,20.0,0.71,22.16|25.07|25.48|24.95,finals,18,Men 200 Yard Butterfly,Men,200,Yard,Butterfly,False,2026
2,"Heilman, Thomas",FR,Virginia,1:39.26,1:38.16,17.0,0.66,22.19|25.19|25.49|25.29,finals,18,Men 200 Yard Butterfly,Men,200,Yard,Butterfly,False,2026
3,"Ray, Tyler",SR,Michigan,1:38.55,1:38.47,16.0,0.68,21.82|25.66|25.83|25.16,finals,18,Men 200 Yard Butterfly,Men,200,Yard,Butterfly,False,2026
1,"Kos, Hubert",SR,Texas,1:36.29,1:34.13N,20.0,0.71,22.15|23.78|23.80|24.40,finals,19,Men 200 Yard Backstroke,Men,200,Yard,Backstroke,False,2026
2,"Marshall, Jonny",JR,Florida,1:38.08,1:37.15,17.0,0.7,22.15|23.99|24.89|26.12,finals,19,Men 200 Yard Backstroke,Men,200,Yard,Backstroke,False,2026
3,"King, David",SO,Virginia,1:37.69,1:37.43,16.0,0.79,23.10|24.63|24.78|24.92,finals,19,Men 200 Yard Backstroke,Men,200,Yard,Backstroke,False,2026
